Pass 1: Finding all function definitions in 61856 files...
__thread_migrate_copy,0,0
__thread_stack__flush,0,0
__thread_stack__free,0,0
__threads_table_entry__get_last_match,0,0
__threads_table_entry__set_last_match,0,0
__threshold_remove_device,0,0
__ti_thermal_get_temp,0,0
__ti_thermal_get_trend,0,0
__tick_broadcast_oneshot_control,0,0
__tick_nohz_task_switch,0,0
__tileloadd,0,0
__tilerelease,0,0
__timekeeping_advance,0,0
__timekeeping_inject_offset,0,0
__timekeeping_inject_sleeptime,0,0
__timekeeping_set_tai_offset,0,0
__timeline_active,0,0
__timeline_retire,0,0
__timer_const_udelay,0,0
__timer_delay,0,0
__timer_delete,0,0
__timer_delete_sync,0,0
__timer_disable_traps,0,0
__timer_enable_traps,0,0
__timer_udelay,0,0
__timerfd_remove_cancel,0,0
__timerqueue_less,0,0
__tipc_add_link_prop,0,0
__tipc_add_sock_diag,0,0
__tipc_bind,0,0
__tipc_build_gap_ack_blks,0,0
__tipc_diag_gen_cookie,0,0
__tipc_dump_start,0,0
__tipc_nl_add_bc_link_stat,0,0
__tipc_nl_add_bearer,0,0
__tipc_nl_add_link,0,0
__tipc_nl_add_media,0,0
__tipc_nl_add_monitor,0,0
__tipc_nl_add_monitor_peer,0,0
__tipc_nl_add_nametable_publ,0,0
__tipc_nl_add_net,0,0
__tipc_nl_add_sk,0,0
__tipc_nl_add_sk_con,0,0
__tipc_nl_add_sk_info,0,0
__tipc_nl_add_sk_publ,0,0
__tipc_nl_add_stats,0,0
__tipc_nl_add_udp_addr,0,0
__tipc_nl_addr_legacy_get,0,0
__tipc_nl_bearer_disable,0,0
__tipc_nl_bearer_enable,0,0
__tipc_nl_bearer_set,0,0
__tipc_nl_compat_doit,0,0
__tipc_nl_compat_dumpit,0,0
__tipc_nl_compat_link_set,0,0
__tipc_nl_compat_publ_dump,0,0
__tipc_nl_list_sk_publ,0,0
__tipc_nl_media_set,0,0
__tipc_nl_net_set,0,0
__tipc_nl_service_range_list,0,0
__tipc_sendmsg,0,0
__tipc_sendstream,0,0
__tipc_shutdown,0,0
__tipc_skb_dequeue,0,0
__tipc_skb_queue_sorted,0,0
__tlan_mii_read_reg,0,0
__tlan_mii_write_reg,0,0
__tlan_phy_print,0,0
__tlb_batch_free_encoded_pages,0,0
__tlb_choose_channel,0,0
__tlb_clear_slave,0,0
__tlb_entry_erase,0,0
__tlb_flush_global,0,0
__tlb_flush_idte,0,0
__tlb_flush_kernel,0,0
__tlb_flush_local,0,0
__tlb_flush_mm,0,0
__tlb_flush_mm_lazy,0,0
__tlb_gather_mmu,0,0
__tlb_remove_folio_pages,0,0
__tlb_remove_folio_pages_size,0,0
__tlb_remove_page_size,0,0
__tlb_remove_table,0,0
__tlbie,0,0
__tlbie_lpid,0,0
__tlbie_lpid_guest,0,0
__tlbie_lpid_va,0,0
__tlbie_pid,0,0
__tlbie_va,0,0
__tlbie_va_range,0,0
__tlbiel,0,0
__tlbiel_pid,0,0
__tlbiel_va,0,0
__tlbiel_va_range,0,0
__tlbsync,0,0
__tls_driver_ctx,0,0
__tls_recv_cmsg,0,0
__tmc_etb_disable_hw,0,0
__tmc_etb_enable_hw,0,0
__tmc_etf_enable_hw,0,0
__tmc_etr_disable_hw,0,0
__tmc_etr_enable_hw,0,0
__tmc_probe,0,0
__tmc_remove,0,0
__tmigr_cpu_activate,0,0
__tmigr_cpu_deactivate,0,0
__tmio_mmc_card_detect_irq,0,0
__tmio_mmc_sdcard_irq,0,0
__tmio_mmc_sdio_irq,0,0
__tn40_vlan_rx_vid,0,0
__tnc_set_sync_state,0,0
__to_dc_lut3d_color,0,0
__to_ib_access_flags,0,0
__to_ib_port_num,0,0
__to_inorder,0,0
__to_kthread,0,0
__to_nfit_memdev,0,0
__to_uncore,0,0
__token_bucket_busy,0,0
__token_lookup_msk,0,0
__token_lookup_req,0,0
__tolower,0,0
__topup_hyp_memcache,0,0
__torture_print_stats,0,0
__torture_rt_boost,0,0
__toshsd_set_ios,0,0
__touch_cap,0,0
__touch_mnt_namespace,0,0
__toupper,0,0
__tp_field__init_ptr,0,0
__tp_field__init_uint,0,0
__tpause,0,0
__tpci200_pci_remove,0,0
__tpda_disable,0,0
__tpda_enable,0,0
__tpdm_disable,0,0
__tpdm_enable,0,0
__tpiu_probe,0,0
__tpiu_remove,0,0
__tpm_crb_ffa_send_receive,0,0
__tpm_crb_ffa_try_send_receive,0,0
__tpm_tis_disable_interrupts,0,0
__tpm_tis_relinquish_locality,0,0
__tpm_tis_request_locality,0,0
__trace__deliver_event,0,0
__trace__flush_events,0,0
__trace__fprintf_tstamp,0,0
__trace_add_event_dirs,0,0
__trace_add_new_event,0,0
__trace_array_put,0,0
__trace_array_puts,0,0
__trace_array_vprintk,0,0
__trace_bprintk,0,0
__trace_bputs,0,0
__trace_buffer_lock_reserve,0,0
__trace_define_field,0,0
__trace_do_switch,0,0
__trace_early_add_event_dirs,0,0
__trace_early_add_events,0,0
__trace_early_add_new_event,0,0
__trace_eprobe_create,0,0
__trace_event_discard_commit,0,0
__trace_event_expect,0,0
__trace_find_cmdline,0,0
__trace_function,0,0
__trace_graph_entry,0,0
__trace_graph_function,0,0
__trace_graph_retaddr_entry,0,0
__trace_graph_return,0,0
__trace_iwlwifi_dev_rx,0,0
__trace_mmiotrace_map,0,0
__trace_mmiotrace_rw,0,0
__trace_needs_drain,0,0
__trace_needs_switch,0,0
__trace_opal_entry,0,0
__trace_opal_exit,0,0
__trace_printk,0,0
__trace_probe_log_err,0,0
__trace_puts,0,0
__trace_remove_event_call,0,0
__trace_remove_event_dirs,0,0
__trace_seq_init,0,0
__trace_set_current_state,0,0
__trace_stack,0,0
__trace_switch_to_guest,0,0
__trace_switch_to_host,0,0
__trace_trigger_soft_disabled,0,0
__trace_uprobe_create,0,0
__tracefs_write,0,0
__tracefs_write_int,0,0
__tracepoint_user_free,0,0
__tracepoint_user_init,0,0
__tracing_map_insert,0,0
__tracing_open,0,0
__tracing_path_set,0,0
__tracing_resize_ring_buffer,0,0
__track_dentry_update,0,0
__track_inode,0,0
__track_range,0,0
__trans_next_path,0,0
__trans_next_path_with_node,0,0
__translate_far_to_hpfar,0,0
__transport_register_session,0,0
__traverse_mounts,0,0
__trbe_normal_offset,0,0
__trbe_pad_buf,0,0
__tree_mod_log_search,0,0
__tree_nodes_free,0,0
__tree_search,0,0
__trie_free_rcu,0,0
__trigger_config_run,0,0
__trigger_extent,0,0
__trigger_module_test_read,0,0
__trigger_reflink_p,0,0
__trigger_reservation,0,0
__try_add_current_rnext_key,0,0
__try_alloc_bucket,0,0
__try_merge_extent_node,0,0
__try_online_node,0,0
__try_to_del_timer_sync,0,0
__try_to_reclaim_swap,0,0
__try_update_largest_extent,0,0
__trylock_handle,0,0
__tsan_atomic16_compare_exchange_strong,0,0
__tsan_atomic16_compare_exchange_val,0,0
__tsan_atomic16_compare_exchange_weak,0,0
__tsan_atomic16_exchange,0,0
__tsan_atomic16_fetch_add,0,0
__tsan_atomic16_fetch_and,0,0
__tsan_atomic16_fetch_nand,0,0
__tsan_atomic16_fetch_or,0,0
__tsan_atomic16_fetch_sub,0,0
__tsan_atomic16_fetch_xor,0,0
__tsan_atomic16_load,0,0
__tsan_atomic16_store,0,0
__tsan_atomic32_compare_exchange_strong,0,0
__tsan_atomic32_compare_exchange_val,0,0
__tsan_atomic32_compare_exchange_weak,0,0
__tsan_atomic32_exchange,0,0
__tsan_atomic32_fetch_add,0,0
__tsan_atomic32_fetch_and,0,0
__tsan_atomic32_fetch_nand,0,0
__tsan_atomic32_fetch_or,0,0
__tsan_atomic32_fetch_sub,0,0
__tsan_atomic32_fetch_xor,0,0
__tsan_atomic32_load,0,0
__tsan_atomic32_store,0,0
__tsan_atomic8_compare_exchange_strong,0,0
__tsan_atomic8_compare_exchange_val,0,0
__tsan_atomic8_compare_exchange_weak,0,0
__tsan_atomic8_exchange,0,0
__tsan_atomic8_fetch_add,0,0
__tsan_atomic8_fetch_and,0,0
__tsan_atomic8_fetch_nand,0,0
__tsan_atomic8_fetch_or,0,0
__tsan_atomic8_fetch_sub,0,0
__tsan_atomic8_fetch_xor,0,0
__tsan_atomic8_load,0,0
__tsan_atomic8_store,0,0
__tsan_atomic_signal_fence,0,0
__tsan_atomic_thread_fence,0,0
__tsan_func_entry,0,0
__tsan_func_exit,0,0
__tsan_init,0,0
__tsan_read1,0,0
__tsan_read16,0,0
__tsan_read2,0,0
__tsan_read4,0,0
__tsan_read8,0,0
__tsan_read_range,0,0
__tsan_read_write1,0,0
__tsan_read_write16,0,0
__tsan_read_write2,0,0
__tsan_read_write4,0,0
__tsan_read_write8,0,0
__tsan_volatile_read1,0,0
__tsan_volatile_read16,0,0
__tsan_volatile_read2,0,0
__tsan_volatile_read4,0,0
__tsan_volatile_read8,0,0
__tsan_volatile_write1,0,0
__tsan_volatile_write16,0,0
__tsan_volatile_write2,0,0
__tsan_volatile_write4,0,0
__tsan_volatile_write8,0,0
__tsan_write1,0,0
__tsan_write16,0,0
__tsan_write2,0,0
__tsan_write4,0,0
__tsan_write8,0,0
__tsan_write_range,0,0
__tsc200x_disable,0,0
__tsc200x_enable,0,0
__tsch,0,0
__tsi148_master_get,0,0
__tsl2550_show_lux,0,0
__ttc_clocksource_read,0,0
__ttm_bo_lru_cursor_next,0,0
__ttm_pool_alloc,0,0
__ttwu_queue_wakelist,0,0
__tty_alloc_driver,0,0
__tty_buffer_request_room,0,0
__tty_check_change,0,0
__tty_fasync,0,0
__tty_hangup,0,0
__tty_insert_flip_string_flags,0,0
__tty_ldisc_lock,0,0
__tty_ldisc_lock_nested,0,0
__tty_ldisc_unlock,0,0
__tty_perform_flush,0,0
__tty_port_tty_hangup,0,0
__tty_set_flow_change,0,0
__tui_progress__init,0,0
__tun_build_skb,0,0
__tun_chr_ioctl,0,0
__tun_detach,0,0
__tun_gso_type_mask,0,0
__tun_set_ebpf,0,0
__tun_vnet_hdr_get,0,0
__tun_vnet_hdr_put,0,0
__tun_xdp_flush_tfile,0,0
__tw_shutdown,0,0
__twa_shutdown,0,0
__twl4030_phy_power,0,0
__twofish_setkey,0,0
__tx2_pmu_event_ccpi2_show,0,0
__tx2_pmu_event_show,0,0
__tx_kernel_ready,0,0
__tx_port_find,0,0
__tx_user_ready,0,0
__type_cmp,0,0
__type_expand,0,0
__type_less,0,0
__type_map_get,0,0
__typec_altmode_register_driver,0,0
__u32_destroy_key,0,0
__u64_stats_fetch_begin,0,0
__u64_stats_fetch_retry,0,0
__u64_stats_irqrestore,0,0
__u64_stats_irqsave,0,0
__u64_stats_update_begin,0,0
__u64_stats_update_end,0,0
__uac_clock_find_source,0,0
__uaccess_disable_hw_pan,0,0
__uaccess_enable_hw_pan,0,0
__uart_port_lock_irqsave,0,0
__uart_port_nbcon_acquire,0,0
__uart_port_nbcon_release,0,0
__uart_port_nbcon_try_acquire,0,0
__uart_port_unlock_irqrestore,0,0
__uart_port_using_nbcon,0,0
__uart_read_properties,0,0
__uart_start,0,0
__ubifs_exit_authentication,0,0
__ubifs_hash_get_desc,0,0
__ubifs_node_calc_hash,0,0
__ubifs_node_check_hash,0,0
__ubifs_node_insert_hmac,0,0
__ubifs_node_verify_hmac,0,0
__ubifs_shash_copy_state,0,0
__ublk_abort_rq,0,0
__ublk_complete_rq,0,0
__ublk_ctrl_cmd,0,0
__ublk_prep_compl_io_cmd,0,0
__ublk_queue_cmd_buf_size,0,0
__ublk_queue_cmd_buf_sz,0,0
__ubsan_handle_add_overflow,0,0
__ubsan_handle_alignment_assumption,0,0
__ubsan_handle_builtin_unreachable,0,0
__ubsan_handle_divrem_overflow,0,0
__ubsan_handle_implicit_conversion,0,0
__ubsan_handle_load_invalid_value,0,0
__ubsan_handle_mul_overflow,0,0
__ubsan_handle_negate_overflow,0,0
__ubsan_handle_out_of_bounds,0,0
__ubsan_handle_shift_out_of_bounds,0,0
__ubsan_handle_sub_overflow,0,0
__ubsan_handle_type_mismatch,0,0
__ubsan_handle_type_mismatch_v1,0,0
__uc_capture_load_err_log,0,0
__uc_check_hw,0,0
__uc_cleanup_firmwares,0,0
__uc_fetch_firmwares,0,0
__uc_fini,0,0
__uc_fini_hw,0,0
__uc_free_load_err_log,0,0
__uc_fw_auto_select,0,0
__uc_fw_to_gt,0,0
__uc_fw_user_override,0,0
__uc_init,0,0
__uc_init_hw,0,0
__uc_resume,0,0
__uc_resume_mappings,0,0
__uc_sanitize,0,0
__ucmpdi2,0,0
__udelay,0,0
__udf_add_aext,0,0
__udf_clear_extent_cache,0,0
__udf_get_block,0,0
__udf_iget,0,0
__udma_alloc_gp_rflow_range,0,0
__udma_free_gp_rflow_range,0,0
__udma_get_rflow,0,0
__udma_put_rflow,0,0
__udma_reserve_bchan,0,0
__udma_reserve_rchan,0,0
__udma_reserve_tchan,0,0
__udp4_lib_demux_lookup,0,0
__udp4_lib_err,0,0
__udp4_lib_err_encap,0,0
__udp4_lib_err_encap_no_sk,0,0
__udp4_lib_lookup,0,0
__udp4_lib_lookup_skb,0,0
__udp4_lib_mcast_deliver,0,0
__udp4_lib_mcast_demux_lookup,0,0
__udp4_lib_rcv,0,0
__udp6_lib_demux_lookup,0,0
__udp6_lib_err,0,0
__udp6_lib_err_encap,0,0
__udp6_lib_err_encap_no_sk,0,0
__udp6_lib_lookup,0,0
__udp6_lib_lookup_skb,0,0
__udp6_lib_mcast_deliver,0,0
__udp6_lib_rcv,0,0
__udp_cmsg_send,0,0
__udp_disconnect,0,0
__udp_enqueue_schedule_skb,0,0
__udp_exit,0,0
__udp_gso_segment,0,0
__udp_gso_segment_list,0,0
__udp_init,0,0
__udp_is_mcast_sock,0,0
__udp_lib_checksum_complete,0,0
__udp_manip_pkt,0,0
__udp_queue_rcv_skb,0,0
__udp_tunnel_nic_add_port,0,0
__udp_tunnel_nic_assert_locked,0,0
__udp_tunnel_nic_del_port,0,0
__udp_tunnel_nic_device_sync,0,0
__udp_tunnel_nic_dump_size,0,0
__udp_tunnel_nic_dump_write,0,0
__udp_tunnel_nic_get_port,0,0
__udp_tunnel_nic_lock,0,0
__udp_tunnel_nic_reset_ntf,0,0
__udp_tunnel_nic_set_port_priv,0,0
__udp_tunnel_nic_unlock,0,0
__udp_v6_is_mcast_sock,0,0
__udpv4_gso_segment_csum,0,0
__udpv4_gso_segment_list_csum,0,0
__udpv6_gso_segment_csum,0,0
__udpv6_gso_segment_list_csum,0,0
__udpv6_queue_rcv_skb,0,0
__uea_load_page_e4,0,0
__ufshcd_issue_tm_cmd,0,0
__ufshcd_query_descriptor,0,0
__ufshcd_release,0,0
__ufshcd_send_uic_cmd,0,0
__ufshcd_setup_cmd,0,0
__ufshcd_suspend_prepare,0,0
__ufshcd_transfer_req_compl,0,0
__ufshcd_wb_toggle,0,0
__ufshcd_wl_suspend,0,0
__ufshcd_write_ee_control,0,0
__uhid_report_queue_and_wait,0,0
__ui__info_window,0,0
__ui__warning,0,0
__ui_browser__line_arrow,0,0
__ui_browser__line_arrow_down,0,0
__ui_browser__line_arrow_up,0,0
__ui_browser__refresh,0,0
__ui_browser__show_title,0,0
__ui_browser__vline,0,0
__ui_progress__init,0,0
__uio_register_device,0,0
__ulpi_register_driver,0,0
__ulseq_to_u64seq,0,0
__uml_cant_sleep,0,0
__uml_vfio_cfgspace_read,0,0
__uml_vfio_cfgspace_write,0,0
__umount_mnt,0,0
__unbind,0,0
__unbind_from_irq,0,0
__unclaimed_previous_reg_debug,0,0
__unclaimed_reg_debug,0,0
__uncore_ch_mask2_show,0,0
__uncore_ch_mask_show,0,0
__uncore_chmask_show,0,0
__uncore_cmask5_show,0,0
__uncore_cmask8_show,0,0
__uncore_coreid_show,0,0
__uncore_count_mode_show,0,0
__uncore_counter_show,0,0
__uncore_dsp_show,0,0
__uncore_edge_show,0,0
__uncore_enallcores_show,0,0
__uncore_enallslices_show,0,0
__uncore_event12_show,0,0
__uncore_event14_show,0,0
__uncore_event14v2_show,0,0
__uncore_event2_show,0,0
__uncore_event5_show,0,0
__uncore_event8_show,0,0
__uncore_event_ext_show,0,0
__uncore_event_show,0,0
__uncore_fc_mask2_show,0,0
__uncore_fc_mask_show,0,0
__uncore_filter_all_op_show,0,0
__uncore_filter_band0_show,0,0
__uncore_filter_band1_show,0,0
__uncore_filter_band2_show,0,0
__uncore_filter_band3_show,0,0
__uncore_filter_c6_show,0,0
__uncore_filter_cfg_en_show,0,0
__uncore_filter_cid_show,0,0
__uncore_filter_isoc_show,0,0
__uncore_filter_link2_show,0,0
__uncore_filter_link3_show,0,0
__uncore_filter_link_show,0,0
__uncore_filter_loc_show,0,0
__uncore_filter_local_show,0,0
__uncore_filter_mask_show,0,0
__uncore_filter_match_show,0,0
__uncore_filter_nc_show,0,0
__uncore_filter_nid2_show,0,0
__uncore_filter_nid_show,0,0
__uncore_filter_nm_show,0,0
__uncore_filter_nnm_show,0,0
__uncore_filter_not_nm_show,0,0
__uncore_filter_opc2_show,0,0
__uncore_filter_opc3_show,0,0
__uncore_filter_opc_0_show,0,0
__uncore_filter_opc_1_show,0,0
__uncore_filter_opc_show,0,0
__uncore_filter_rem_show,0,0
__uncore_filter_state2_show,0,0
__uncore_filter_state3_show,0,0
__uncore_filter_state4_show,0,0
__uncore_filter_state5_show,0,0
__uncore_filter_state_show,0,0
__uncore_filter_tid2_show,0,0
__uncore_filter_tid3_show,0,0
__uncore_filter_tid4_show,0,0
__uncore_filter_tid5_show,0,0
__uncore_filter_tid_show,0,0
__uncore_flag_mode_show,0,0
__uncore_fvc_show,0,0
__uncore_imc_init_box,0,0
__uncore_inc_sel_show,0,0
__uncore_inv_show,0,0
__uncore_iperf_cfg_show,0,0
__uncore_iss_show,0,0
__uncore_map_show,0,0
__uncore_mask0_show,0,0
__uncore_mask1_show,0,0
__uncore_mask_dnid_show,0,0
__uncore_mask_mc_show,0,0
__uncore_mask_opc_show,0,0
__uncore_mask_rds_show,0,0
__uncore_mask_rnid30_show,0,0
__uncore_mask_rnid4_show,0,0
__uncore_mask_show,0,0
__uncore_mask_vnw_show,0,0
__uncore_match0_show,0,0
__uncore_match1_show,0,0
__uncore_match_dnid_show,0,0
__uncore_match_mc_show,0,0
__uncore_match_opc_show,0,0
__uncore_match_rds_show,0,0
__uncore_match_rnid30_show,0,0
__uncore_match_rnid4_show,0,0
__uncore_match_show,0,0
__uncore_match_vnw_show,0,0
__uncore_occ_edge_det_show,0,0
__uncore_occ_edge_show,0,0
__uncore_occ_invert_show,0,0
__uncore_occ_sel_show,0,0
__uncore_pgt_show,0,0
__uncore_pld_show,0,0
__uncore_qlx_cfg_show,0,0
__uncore_qor_show,0,0
__uncore_rdwrmask_show,0,0
__uncore_set_flag_sel_show,0,0
__uncore_sliceid_show,0,0
__uncore_slicemask_show,0,0
__uncore_storage_mode_show,0,0
__uncore_thr_show,0,0
__uncore_threadmask2_show,0,0
__uncore_threadmask8_show,0,0
__uncore_thresh5_show,0,0
__uncore_thresh6_show,0,0
__uncore_thresh8_show,0,0
__uncore_thresh9_show,0,0
__uncore_thresh_show,0,0
__uncore_threshold2_show,0,0
__uncore_threshold_show,0,0
__uncore_tid_en2_show,0,0
__uncore_tid_en_show,0,0
__uncore_umask12_show,0,0
__uncore_umask8_show,0,0
__uncore_umask_ext2_show,0,0
__uncore_umask_ext3_show,0,0
__uncore_umask_ext4_show,0,0
__uncore_umask_ext5_show,0,0
__uncore_umask_ext_show,0,0
__uncore_umask_show,0,0
__uncore_use_occ_ctr_show,0,0
__uncore_wrap_mode_show,0,0
__uncore_xbr_mask_show,0,0
__uncore_xbr_match_show,0,0
__uncore_xbr_mm_cfg_show,0,0
__unflatten_device_tree,0,0
__unhash_deferred_req,0,0
__unhash_process,0,0
__unicam_subdev_set_routing,0,0
__unicam_try_fmt_meta,0,0
__unicam_try_fmt_vid,0,0
__uniphier_cache_enable,0,0
__uniphier_cache_maint_all,0,0
__uniphier_cache_maint_common,0,0
__uniphier_cache_maint_range,0,0
__uniphier_cache_sync,0,0
__uniphier_watchdog_restart,0,0
__uniphier_watchdog_start,0,0
__uniphier_watchdog_stop,0,0
__unix_dgram_recvmsg,0,0
__unix_find_socket_byname,0,0
__unix_gc,0,0
__unix_insert_socket,0,0
__unix_needs_revalidation,0,0
__unix_recvmsg,0,0
__unix_remove_socket,0,0
__unix_set_addr_hash,0,0
__unix_stream_recvmsg,0,0
__unix_walk_scc,0,0
__unlazy_fpu,0,0
__unlink_name,0,0
__unlink_remote_port,0,0
__unlink_start_trans,0,0
__unlink_target_port,0,0
__unlink_uuid,0,0
__unlink_va,0,0
__unload_reps_all_vport,0,0
__unlock,0,0
__unlock_handle,0,0
__unlock_hpte,0,0
__unmap_donated_memory,0,0
__unmap_grant_pages,0,0
__unmap_grant_pages_done,0,0
__unmap_hugepage_range,0,0
__unmap_pmd_range,0,0
__unmap_scsi_data,0,0
__unmap_stage2_range,0,0
__unmask_ioapic,0,0
__unpack,0,0
__unpack_control,0,0
__unpack_enhanced_control,0,0
__unpack_extended_control,0,0
__unpin_engines,0,0
__unregister,0,0
__unregister_chrdev,0,0
__unregister_chrdev_region,0,0
__unregister_client,0,0
__unregister_dummy,0,0
__unregister_enc_region_locked,0,0
__unregister_ftrace_function,0,0
__unregister_kprobe_bottom,0,0
__unregister_kprobe_top,0,0
__unregister_netdevice_notifier_net,0,0
__unregister_nexthop_notifier,0,0
__unregister_pernet_operations,0,0
__unregister_prot_hook,0,0
__unregister_pstore_device,0,0
__unregister_request,0,0
__unregister_session,0,0
__unregister_subdev,0,0
__unregister_trace_event,0,0
__unregister_trace_fprobe,0,0
__unregister_trace_kprobe,0,0
__unsafe_restore_general_regs,0,0
__unsafe_save_general_regs,0,0
__unsafe_save_user_regs,0,0
__unsafe_setup_sigcontext,0,0
__unsafe_setup_sigcontext32,0,0
__unset_cpu_idle,0,0
__unset_online,0,0
__unset_validpath,0,0
__untagged_addr,0,0
__unused_size_checks,0,0
__unwind_get_return_address,0,0
__unwind_incomplete_requests,0,0
__unwind_start,0,0
__uobj_alloc,0,0
__uobj_get_destroy,0,0
__uobj_perform_destroy,0,0
__up_console_sem,0,0
__up_read,0,0
__up_write,0,0
__update_allocated_size,0,0
__update_and_free_hugetlb_folio,0,0
__update_blocked_fair,0,0
__update_blocked_others,0,0
__update_bus_freq,0,0
__update_cache,0,0
__update_clear_spte_fast,0,0
__update_clear_spte_slow,0,0
__update_context_time,0,0
__update_core_freq,0,0
__update_cpu_freelist_fast,0,0
__update_dc_driving_page0_0xe4,0,0
__update_default_selected,0,0
__update_demote_sentinels,0,0
__update_dentry_lease,0,0
__update_discard_tree_range,0,0
__update_extent_cache,0,0
__update_extent_tree_range,0,0
__update_field_vars,0,0
__update_firmware_feature,0,0
__update_firmware_info,0,0
__update_firmware_info_legacy,0,0
__update_freelist_fast,0,0
__update_freelist_slow,0,0
__update_gt_cputime,0,0
__update_guc_busyness_running_state,0,0
__update_guc_busyness_stats,0,0
__update_hugetlb,0,0
__update_inv_weight,0,0
__update_iostat_latency,0,0
__update_lacpdu_from_port,0,0
__update_load_avg_blocked_se,0,0
__update_load_avg_cfs_rq,0,0
__update_load_avg_se,0,0
__update_lru_size,0,0
__update_mc_list,0,0
__update_mean_and_stdev,0,0
__update_metadata_word,0,0
__update_min_vruntime,0,0
__update_mmu_cache,0,0
__update_mmu_tsb_insert,0,0
__update_mqd,0,0
__update_nat_bits,0,0
__update_ntt,0,0
__update_page_owner_free_handle,0,0
__update_page_owner_handle,0,0
__update_power_state,0,0
__update_pstate_ssbs,0,0
__update_ref_ctr,0,0
__update_reg32_bounds,0,0
__update_reg64_bounds,0,0
__update_reg_bounds,0,0
__update_reloc_root,0,0
__update_runtime_status,0,0
__update_selected,0,0
__update_spec_ctrl,0,0
__update_tlb,0,0
__update_tracer_options,0,0
__update_writeback_rate,0,0
__update_writeback_sentinels,0,0
__updated_dc_disconnect_level_page0_0xe4,0,0
__updated_dc_disconnect_level_page1_0xe2,0,0
__updated_type_c_parameter_by_efuse,0,0
__updated_type_c_parameter_by_efuse_v2,0,0
__uprobe_cmp,0,0
__uprobe_cmp_key,0,0
__uprobe_trace_func,0,0
__uprobe_write_opcode,0,0
__us2e_freq_get,0,0
__us2e_freq_target,0,0
__usb3_get_request,0,0
__usb3_request_done,0,0
__usb4_dp_port_set_cm_ack,0,0
__usb4_switch_op,0,0
__usb_bus_reprobe_drivers,0,0
__usb_control_msg,0,0
__usb_create_hcd,0,0
__usb_ext_prop_ptr,0,0
__usb_find_phy,0,0
__usb_get_extra_descriptor,0,0
__usb_hcd_giveback_urb,0,0
__usb_phy_get_charger_type,0,0
__usb_queue_reset_device,0,0
__usb_serial_register_drivers,0,0
__usb_unanchor_urb,0,0
__usb_wireless_status_intf,0,0
__usbhid_submit_report,0,0
__usbhsf_dma_ctrl,0,0
__usbhsf_dma_map_ctrl,0,0
__usbhsf_pkt_del,0,0
__usbhsf_pkt_get,0,0
__usbhsg_ep_set_halt_wedge,0,0
__usbhsg_queue_pop,0,0
__usbhsg_recip_send_complete,0,0
__usbhsg_recip_send_status,0,0
__usbhsh_hub_get_status,0,0
__usbhsh_hub_hub_feature,0,0
__usbhsh_hub_port_feature,0,0
__usbhsp_pid_try_nak_if_stall,0,0
__usbhsp_pipe_xxx_get,0,0
__usbhsp_pipe_xxx_set,0,0
__usbnet_queue_skb,0,0
__usbnet_read_cmd,0,0
__usbnet_status_start_force,0,0
__usbnet_status_stop_force,0,0
